version	1
repo_root	/d/project/research/SouTracing/aris_repo
project_root	/d/project/research/SouTracing
generated	2026-08-21T06:50:49Z
installer	install_aris_copilot.sh
kind	name	source_rel	target_rel	mode
skill	ablation-planner	skills/ablation-planner	.github/skills/ablation-planner	symlink
skill	alphaxiv	skills/alphaxiv	.github/skills/alphaxiv	symlink
skill	analyze-results	skills/analyze-results	.github/skills/analyze-results	symlink
agent	aris-reviewer-claude.agent.md	.github/agents/aris-reviewer-claude.agent.md	.github/agents/aris-reviewer-claude.agent.md	symlink
agent	aris-reviewer-openai.agent.md	.github/agents/aris-reviewer-openai.agent.md	.github/agents/aris-reviewer-openai.agent.md	symlink
skill	arxiv	skills/arxiv	.github/skills/arxiv	symlink
skill	auto-paper-improvement-loop	skills/auto-paper-improvement-loop	.github/skills/auto-paper-improvement-loop	symlink
skill	auto-review-loop	skills/auto-review-loop	.github/skills/auto-review-loop	symlink
skill	auto-review-loop-llm	skills/auto-review-loop-llm	.github/skills/auto-review-loop-llm	symlink
skill	auto-review-loop-minimax	skills/auto-review-loop-minimax	.github/skills/auto-review-loop-minimax	symlink
skill	citation-audit	skills/citation-audit	.github/skills/citation-audit	symlink
skill	claims-drafting	skills/claims-drafting	.github/skills/claims-drafting	symlink
skill	comm-lit-review	skills/comm-lit-review	.github/skills/comm-lit-review	symlink
skill	deepxiv	skills/deepxiv	.github/skills/deepxiv	symlink
skill	dse-loop	skills/dse-loop	.github/skills/dse-loop	symlink
skill	embodiment-description	skills/embodiment-description	.github/skills/embodiment-description	symlink
skill	exa-search	skills/exa-search	.github/skills/exa-search	symlink
skill	experiment-audit	skills/experiment-audit	.github/skills/experiment-audit	symlink
skill	experiment-bridge	skills/experiment-bridge	.github/skills/experiment-bridge	symlink
skill	experiment-plan	skills/experiment-plan	.github/skills/experiment-plan	symlink
skill	experiment-queue	skills/experiment-queue	.github/skills/experiment-queue	symlink
skill	feishu-notify	skills/feishu-notify	.github/skills/feishu-notify	symlink
